benchmark	allocator	runtime	runtime_relative	runtime_median	mem_max_rel	mem_median_rel	mem_mean_rel	mem_stddev_rel	mem_max_mb	mem_median_mb	mem_mean_mb	mem_stddev_mb
400.perlbench	glibc	271.8677	1.0		1.0	1.0	1.0	1.0	663.5	213.826171875	307.4339504851598	200.111778295789
400.perlbench	jemalloc	264.77361	0.9739060947659468		0.92644357573474	0.9303154029539912	0.8074352148965313	0.6921137155268732	614.6953125	198.92578125	248.23299787647457	138.50010639698843
400.perlbench	hoard	262.625169	0.9660035708545003		1.1036348436322532	1.1792763909060184	1.1109783636741872	1.0150115224785368	732.26171875	252.16015625	341.55246724789396	203.1157607538962
400.perlbench	mesh0n	272.181086	1.0011527150889936		0.8621126130369254	1.0253107901972067	0.842590433117398	0.6227776210797716	572.01171875	219.23828125	259.0409054942835	124.62513723709417
400.perlbench	mesh2y	282.409954	1.0387771478553725		0.8511091748304446	0.9720951049973054	0.7957905216251598	0.6187591867525996	564.7109375	207.859375	244.65302382186889	123.82100119791892
401.bzip2	glibc	395.364136	1.0		1.0	1.0	1.0	1.0	851.6328125	846.265625	664.0371112913941	289.3128859199496
401.bzip2	jemalloc	397.934112	1.0065002759886144		0.997367189865057	1.0002769520503683	1.0006117181183778	0.9978004750469218	849.390625	846.5	664.4433148236463	288.6765350081216
401.bzip2	hoard	398.809184	1.00871360775121		1.0094992156610922	1.0008354720186112	1.0066565814362372	1.0011279435135312	859.72265625	846.97265625	668.457328399389	289.639214513004
401.bzip2	mesh0n	399.105181	1.0094622770741148		1.0105358273170104	1.0018324993999372	1.0080614702563813	1.0012907049678097	860.60546875	847.81640625	669.3902267132031	289.6863034990579
401.bzip2	mesh2y	398.683631	1.0083960448046305		1.0128659101542075	1.0040758110079209	1.008458432712018	1.006144696247853	862.58984375	849.71484375	669.6538245155352	291.09062572451745
403.gcc	glibc	244.842922	1.0		1.0	1.0	1.0	1.0	870.1171875	175.3203125	219.89204805540484	145.32055223778923
403.gcc	jemalloc	245.800276	1.0039100742311842		0.994635241301908	0.9125038991132303	0.914827762896167	0.9832479418438023	865.44921875	159.98046875	201.16335040118244	142.886133895411
403.gcc	hoard	252.670405	1.0319694068999878		1.1106801346801347	1.1218974199010738	1.0960461247878341	1.0399589450738658	966.421875	196.69140625	241.0118271427867	151.1274082027629
403.gcc	mesh0n	251.25206	1.0261765296200802		0.9882514029180696	0.8919054409340047	0.9278947955151462	0.9733390876591905	859.89453125	156.369140625	204.03668696577657	141.4461737332595
403.gcc	mesh2y	256.883245	1.0491757037599805		0.9803052749719416	0.871741455371864	0.9010710171341785	0.9636728051074478	852.98046875	152.833984375	198.1383514010013	140.04146421475374
429.mcf	glibc	275.630309	1.0		1.0	1.0	1.0	1.0	1680.421875	1680.171875	1621.7457980130964	294.0386193037975
429.mcf	jemalloc	282.771479	1.025908507761387		1.0001348247742847	1.000106945903972	1.000926843369719	0.9881697061194193	1680.6484375	1680.3515625	1623.2489023533544	290.5600560251934
429.mcf	hoard	302.512375	1.0975294266350077		1.0002580267232002	1.0002464405613265	1.0209136395559741	0.6400243020536559	1680.85546875	1680.5859375	1655.662405084158	188.19186209673362
429.mcf	mesh0n	282.981063	1.026668888580029		1.0013110547016653	1.0012508020942799	1.0209862654208888	0.6595519961249667	1682.625	1682.2734375	1655.7801857754105	193.9337582996488
429.mcf	mesh2y	283.778269	1.0295611902390605		1.0035170669567723	1.0035175902762925	1.0230520303196269	0.6646417785498582	1686.33203125	1686.08203125	1659.1303313196217	195.4303508964206
445.gobmk	glibc	419.395272	1.0		1.0	1.0	1.0	1.0	26.74609375	26.3984375	26.365382594860712	1.2299144622335563
445.gobmk	jemalloc	415.861913	0.9915751100789711		1.0140207390097853	1.0112459307487422	1.0116284127751323	1.0357061839611692	27.12109375	26.6953125	26.671970146648043	1.2738300142785701
445.gobmk	hoard	423.171714	1.009004493498439		1.1095370235139477	1.0196803788102988	1.0210320414800116	1.0236983456819257	29.67578125	26.91796875	26.9199004152322	1.2590614003187668
445.gobmk	mesh0n	418.631259	0.9981782984906897		1.2062217029355922	1.1860017756732761	1.1644940207273475	1.689410174687423	32.26171875	31.30859375	30.702330385904176	2.0778300064925803
445.gobmk	mesh2y	418.120632	0.996960766882465		1.0733167810720023	1.027818881325836	1.0269745915685917	1.041461757752477	28.70703125	27.1328125	27.076578021906737	1.280908877722952
456.hmmer	glibc	379.550487	1.0		1.0	1.0	1.0	1.0	25.45703125	3.9296875	10.032187658925242	9.482169107165536
456.hmmer	jemalloc	379.571686	1.000055852912132		1.0121221420899187	1.0685884691848906	1.024925010991269	0.995350800828165	25.765625	4.19921875	10.282240046590427	9.438084614405302
456.hmmer	hoard	383.248168	1.0097422638796405		3.842258707994476	2.9731610337972167	3.636391669652583	4.058641478159785	97.8125	11.68359375	36.4809636313072	38.48472484126738
456.hmmer	mesh0n	387.646561	1.0213306905860986		2.470768758631272	2.849900596421471	2.105544703889622	1.6333266359281418	62.8984375	11.19921875	21.123219593676865	15.487479369108437
456.hmmer	mesh2y	380.217065	1.0017562301270344		3.075648304434556	2.9383697813121272	1.595744407100061	0.7985660059346649	78.296875	11.546875	16.00880734770821	7.572137911506249
458.sjeng	glibc	450.216597	1.0		1.0	1.0	1.0	1.0	176.05078125	175.79296875	175.73232225197245	3.2606409984724056
458.sjeng	jemalloc	445.591317	0.9897265448879043		1.0005325168075618	1.0009554918560986	1.0010240671689723	1.0054606373355943	176.14453125	175.9609375	175.91228395371795	3.2784461764466335
458.sjeng	hoard	452.665993	1.0054404835723993		1.0021078790299318	1.002799813345777	1.0027408504201079	0.9995266128855481	176.421875	176.28515625	176.21397826124328	3.2590974530388754
458.sjeng	mesh0n	449.430702	0.9982544068671907		1.0033282300472608	1.003866408906073	1.0037119391170597	1.0036142650812871	176.63671875	176.47265625	176.38462993307127	3.2724258193757976
458.sjeng	mesh2y	446.508321	0.9917633511853852		1.0056579910803434	1.0059107170633068	1.0060378107842904	1.0089366583646282	177.046875	176.83203125	176.7933607624138	3.2897802331254535
462.libquantum	glibc	293.395691	1.0		1.0	1.0	1.0	1.0	96.58984375	65.01171875	64.99547760269122	3.593154026485884
462.libquantum	jemalloc	291.213342	0.9925617551077123		1.0078052331459537	1.00288409541549	1.0009822471956764	1.0324304551328611	97.34375	65.19921875	65.05931922829812	3.7096816469272933
462.libquantum	hoard	293.654704	1.0008828111930246		1.3549965624620859	1.501712431652947	1.4991853192436875	1.7542030583245005	130.87890625	97.62890625	97.44026583918658	6.303121782292531
462.libquantum	mesh0n	296.057484	1.009072365687879		1.3439964411372185	1.501291834404855	1.4928660949084318	1.6674059970467077	129.81640625	97.6015625	97.02954483543809	5.991246572075087
462.libquantum	mesh2y	294.136832	1.0025260800438955		1.3475553039187933	1.5053175509223098	1.4964984861599384	1.6672028329961455	130.16015625	97.86328125	97.2656338396696	5.990516572348772
464.h264ref	glibc	462.229911	1.0		1.0	1.0	1.0	1.0	64.05078125	63.8203125	53.12264244206038	17.687743384577157
464.h264ref	jemalloc	453.459078	0.9810249557822318		0.9602976154174544	0.9602766556494063	0.9359783016549929	1.0497000076367444	61.5078125	61.28515625	49.721640652345116	18.56682436586742
464.h264ref	hoard	473.457548	1.0242901567657312		1.029517594681954	1.0205655526992288	1.0115853555800634	1.0938609356749354	65.94140625	65.1328125	53.73808714410422	19.34793152863172
464.h264ref	mesh0n	450.14302	0.9738509111756725		1.0559248643044459	1.0279103929489533	1.0222537828005742	1.0727296788136715	67.6328125	65.6015625	54.304822188758564	18.9741672798761
464.h264ref	mesh2y	450.416124	0.9744417513474155		0.9967067146429225	0.9890439466274942	0.9695036685845708	1.0777691422993037	63.83984375	63.12109375	51.502596732483966	19.063304016805905
471.omnetpp	glibc	329.941449	1.0		1.0	1.0	1.0	1.0	169.71875	167.40625	161.4835264656781	27.591130497140053
471.omnetpp	jemalloc	280.228099	0.849326751304896		0.9425290001841281	0.9420384543587829	0.9379453052668186	0.9793554128082381	159.96484375	157.703125	151.46271552641284	27.021522997872566
471.omnetpp	hoard	300.358743	0.9103395281506448		1.2008838151353343	1.2038687698338622	1.2007263754399355	1.2450598368236634	203.8125	201.53515625	193.89752942639257	34.352608434549595
471.omnetpp	mesh0n	323.898702	0.9816853959442969		1.0445129810348002	1.0437278327422064	1.040551791036748	1.071531032670334	177.2734375	174.7265625	168.03197268679145	29.56475255414243
471.omnetpp	mesh2y	345.905136	1.0483833936244853		1.0476891916774074	1.0475312675004667	1.0425486023326112	1.0991459076333434	177.8125	175.36328125	168.35442481653394	30.326678172909023
473.astar	glibc	359.313753	1.0		1.0	1.0	1.0	1.0	326.27734375	132.62109375	136.4050066106809	112.90560264948793
473.astar	jemalloc	342.270466	0.952567117574261		0.9551522262262502	0.21775499985272892	0.2887700281723063	0.3494721695714788	311.64453125	28.87890625	39.38967760180996	39.457365914691856
473.astar	hoard	347.387921	0.9668094196216308		1.0798663905084585	1.002562516567995	1.1884584250745172	1.2013398596518763	352.3359375	132.9609375	162.11167932880895	135.63800084084633
473.astar	mesh0n	346.819499	0.9652274540128721		0.9383552623702516	0.3125092044416954	0.46617351952215036	0.3619277622782646	306.1640625	41.4453125	63.588402012143305	40.863672115608075
473.astar	mesh2y	348.302342	0.9693543291675785		0.9405581428759563	0.258018909605019	0.35487802938204066	0.31472315109183363	306.8828125	34.21875	48.40713994384267	35.53400704176932
483.xalancbmk	glibc	201.453264	1.0		1.0	1.0	1.0	1.0	476.015625	309.77734375	328.4993692492169	123.51699805494827
483.xalancbmk	jemalloc	200.548098	0.9955068188917506		0.9999589693090432	1.0000882690440462	0.9964081080629447	1.003475144722101	475.99609375	309.8046875	327.31943501348286	123.94623749882871
483.xalancbmk	hoard	158.997313	0.7892516102394846		1.3515345478417857	1.3405924113841847	1.3115626917956646	1.2911125043694043	643.3515625	415.28515625	430.8475169856809	159.4743406909151
483.xalancbmk	mesh0n	162.153546	0.8049189314698818		1.3069998358772361	1.3750110336305057	1.230608144916113	1.0816244945321083	622.15234375	425.947265625	404.253999397892	133.59901058730682
483.xalancbmk	mesh2y	195.958838	0.9727260512393584		1.205924831774167	1.2980341222904557	1.1319602203618095	0.910803727163937	574.0390625	402.1015625	371.848218404059	112.49974219654764
geomean	glibc		1.0	1.0	1.0	1.0	1.0	1.0	452.21484375	452.21484375	452.21484375	452.21484375
geomean	jemalloc		0.9791990379847506	0.9897265448879043	0.9838297417070528	1.0010240671689723	0.8723236242890429	0.8934904720410805	445.47265625	445.47265625	445.47265625	445.47265625
geomean	hoard		0.9820975611475009	1.0054404835723993	1.2377381800305662	1.0027408504201079	1.2400757222804712	1.215575309653966	494.9576822916667	494.9576822916667	494.9576822916667	494.9576822916667
geomean	mesh0n		0.9828086365883912	0.9982544068671907	1.1373745861796054	1.0037119391170597	1.050397401637594	0.9847697098062986	462.4977213541667	462.4977213541667	462.4977213541667	462.4977213541667
geomean	mesh2y		1.0066123170048955	0.9917633511853852	1.1333982736632722	1.0060378107842904	0.9753420099409581	0.8705359308101556	458.6165364583333	458.6165364583333	458.6165364583333	458.6165364583333
