time	rss
0	483328
101114197	362823680
201150496	726417408
301148888	1096564736
401147683	1464352768
501147646	1762279424
601145364	1762279424
701128687	1762279424
801144319	1762279424
901146285	1762279424
1001148848	1762279424
1101142603	1762279424
1201147808	1762279424
1301145278	1762279424
1401143863	1762279424
1501145067	1762279424
1601147557	1762279424
1701126373	1762279424
1801143155	1762279424
1901132852	1762279424
2001129437	1762279424
2101136089	1762279424
2201132866	1762279424
2301148010	1762279424
2401142658	1762279424
2501146174	1762279424
2601143774	1762279424
2701123682	1762279424
2801141951	1762279424
2901140582	1762279424
3001145156	1762279424
3101141529	1762279424
3201147256	1762279424
3301144069	1762279424
3401142398	1762279424
3501142714	1762279424
3601137112	1762279424
3701132919	1762279424
3801137049	1762279424
3901136530	1762279424
4001133954	1762279424
4101135322	1762279424
4201136550	1762279424
4301130881	1762279424
4401141373	1762279424
4501141270	1762279424
4601147410	1762279424
4701146319	1762279424
4801145437	1762279424
4901144914	1762279424
5001134039	1762279424
5101135459	1762279424
5201134857	1762279424
5301149089	1762279424
5401142856	1762279424
5501133756	1762279424
5601139388	1762279424
5701141394	1762279424
5801144888	1762279424
5901184390	1762279424
6001143990	1762279424
6101145675	1762279424
6201146659	1762279424
6301136863	1762279424
6401159347	1762279424
6501154919	1762279424
6601155444	1762279424
6701127532	1762279424
6801149972	1762279424
6901147435	1762279424
7001152305	1762279424
7101151658	1762279424
7201127634	1762279424
7301147719	1762279424
7401124979	1762279424
7501147486	1762279424
7601147900	1762279424
7701149583	1762279424
7801149553	1762279424
7901137861	1762279424
8001138515	1762279424
8101137711	1762279424
8201137965	1762279424
8301153390	1762279424
8401152203	1762279424
8501147414	1762279424
8601155628	1762279424
8701152862	1762279424
8801151565	1762279424
8901151056	1762279424
9001205410	1762279424
9101135239	1762279424
9201160623	1762279424
9301341555	1762279424
9401147454	1762279424
9501146667	1762279424
9601146949	1762279424
9701142227	1762279424
9801139264	1762279424
9901139820	1762279424
10001135295	1762279424
10101132565	1762279424
10201135687	1762279424
10301133244	1762279424
10401135349	1762279424
10501137071	1762279424
10601140173	1762279424
10701136447	1762279424
10801138716	1762279424
10901139167	1762279424
11001139557	1762279424
11101134485	1762279424
11201136846	1762279424
11301140288	1762279424
11401138479	1762279424
11501140107	1762279424
11601137083	1762279424
11701134894	1762279424
11801154193	1762279424
11901152494	1762279424
12003926194	1762279424
12101134600	1762279424
12201136501	1762279424
12301159420	1762279424
12401129779	1762279424
12501149276	1762279424
12601148770	1762279424
12701127457	1762279424
12801147156	1762279424
12901149565	1762279424
13001152592	1762279424
13101150889	1762279424
13201149645	1762279424
13301145998	1762279424
13401150862	1762279424
13501147460	1762279424
13601148021	1762279424
13701151404	1762279424
13801149992	1762279424
13901132744	1762279424
14001131808	1762279424
14101133079	1762279424
14201136780	1762279424
14301156450	1762279424
14401148303	1762279424
14501140783	1762279424
14601166210	1762279424
14701136741	1762279424
14801139081	1762279424
14901137120	1762279424
15001137207	1762279424
15101135325	1762279424
15201134386	1762279424
15301138321	1762279424
15401135494	1762279424
15501134977	1762279424
15601136159	1762279424
15701134245	1762279424
15801135325	1762279424
15901136291	1762279424
16001136303	1762279424
16101136447	1762279424
16201135883	1762279424
16301134840	1762279424
16401139705	1762279424
16501135538	1762279424
16601137578	1762279424
16701139523	1762279424
16801139200	1762279424
16901138065	1762279424
17001136151	1762279424
17101139678	1762279424
17201146525	1762279424
17301149176	1762279424
17401138901	1762279424
17501136489	1762279424
17601138166	1762279424
17701134425	1762279424
17801154473	1762279424
17901323466	1762279424
18001331115	1762279424
18101149043	1762279424
18201145453	1762279424
18301144465	1762279424
18401147951	1762279424
18501145035	1762279424
18601150394	1762279424
18701134706	1762279424
18801154429	1762279424
18901145224	1762279424
19001148612	1762279424
19101139691	1762279424
19201138507	1762242560
19301141770	1762242560
19401139569	1762242560
19501137205	1762242560
19601139977	1762242560
19701136226	1762242560
19801156861	1762242560
19901144587	1762242560
20001149786	1762242560
20101143329	1762242560
20201139663	1762242560
20301156283	1762242560
20401142636	1762242560
20501145362	1762242560
20601140904	1762242560
20701142516	1762242560
20801156120	1762242560
20901151056	1762242560
21001146704	1762242560
21101147195	1762242560
21201132120	1762242560
21301143921	1762242560
21401150179	1762242560
21501150784	1762242560
21601153080	1762242560
21701145200	1762242560
21801143600	1762242560
21901136405	1762242560
22001132925	1762242560
22101138739	1762242560
22201141336	1762242560
22301135911	1762242560
22401159443	1762242560
22501145417	1762242560
22601137526	1762242560
22701339802	1762242560
22801141717	1762242560
22901139859	1762242560
23001383284	1762242560
23101138857	1762242560
23201146753	1762242560
23301159216	1762242560
23401149411	1762242560
23501146382	1762242560
23601149634	1762242560
23701149159	1762242560
23801146163	1762242560
23901145828	1762242560
24001146172	1762242560
24101140235	1762242560
24201139472	1762242560
24301138288	1762242560
24401140061	1762242560
24501138788	1762242560
24601140738	1762242560
24701136180	1762242560
24801139452	1762242560
24901140105	1762242560
25001141524	1762242560
25101134514	1762242560
25201137193	1762242560
25301138861	1762242560
25401140477	1762242560
25501137269	1762242560
25601138654	1762242560
25701132774	1762242560
25801153911	1762242560
25901143545	1762242560
26001149324	1762242560
26101145369	1762242560
26201130013	1762242560
26301146726	1762242560
26401145854	1762242560
26501141811	1762242560
26601147333	1762242560
26701127556	1762242560
26801144883	1762242560
26901147816	1762242560
27001144399	1762242560
27101150854	1762242560
27201128286	1762242560
27301146151	1762242560
27401137029	1762242560
27501136305	1762242560
27601132351	1762242560
27701133465	1762242560
27801140187	1762242560
27901138791	1762242560
28001140352	1762242560
28101139194	1762242560
28201139721	1762242560
28301136654	1762242560
28401341997	1762242560
28501138124	1762242560
28601139996	1762242560
28701133264	1762242560
28801139787	1762242560
28901149093	1762242560
29001135996	1762242560
29101132754	1762242560
29201329885	1762242560
29301137617	1762242560
29401140402	1762242560
29501134465	1762242560
29601137753	1762242560
29701138289	1762242560
29801154836	1762242560
29901147999	1762242560
30001147545	1762242560
30101140086	1762242560
30201138595	1762242560
30301139710	1762242560
30401140453	1762242560
30501302359	1762242560
30601144608	1762242560
30701147549	1762242560
30801142905	1762242560
30901144878	1762242560
31001143831	1762242560
31101146383	1762242560
31201144818	1762242560
31301308358	1762242560
31401136942	1762242560
31501134738	1762242560
31601135857	1762242560
31701133441	1762242560
31801155916	1762242560
31901148609	1762242560
32001134483	1762242560
32101155676	1762242560
32201145616	1762242560
32301146596	1762242560
32401145619	1762242560
32501147835	1762242560
32601144222	1762242560
32701129622	1762242560
32801148789	1762242560
32901130086	1762242560
33001146859	1762242560
33101142838	1762242560
33201356292	1762242560
33301139081	1762242560
33401136984	1762242560
33501134024	1762242560
33601133266	1762242560
33701131701	1762242560
33801138538	1762242560
33901139725	1762242560
34001136349	1762242560
34101136894	1762242560
34201133574	1762242560
34301138802	1762242560
34401134600	1762242560
34501137283	1762242560
34601138918	1762242560
34701137164	1762242560
34801152370	1762242560
34901126642	1762242560
35001225531	1762242560
35101144577	1762242560
35201126708	1762242560
35301142679	1762242560
35401143063	1762242560
35501145929	1762242560
35601143126	1762242560
35701143843	1762242560
35801145846	1762242560
35901144268	1762242560
36001145464	1762242560
36101144870	1762242560
36201147244	1762242560
36301146109	1762242560
36401143158	1762242560
36501148565	1762242560
36601148501	1762242560
36701146671	1762242560
36801148773	1762242560
36901144004	1762242560
37001147153	1762242560
37101143811	1762242560
37201127522	1762242560
37301143211	1762242560
37401145244	1762242560
37501142916	1762242560
37601148059	1762242560
37701125263	1762242560
37801145039	1762242560
37901147994	1762242560
38001146553	1762242560
38101144825	1762242560
38201143971	1762242560
38301142951	1762242560
38401145050	1762242560
38501143288	1762242560
38601145816	1762242560
38701142883	1762242560
38801144737	1762242560
38901145652	1762242560
39001131872	1762242560
39101144071	1762242560
39201125072	1762242560
39301144972	1762242560
39401149234	1762242560
39501145554	1762242560
39601145200	1762242560
39701148988	1762242560
39801149560	1762242560
39901148864	1762242560
40001143263	1762242560
40101146901	1762242560
40201124083	1762242560
40301148754	1762242560
40401145689	1762242560
40501150004	1762242560
40601147174	1762242560
40701137104	1762242560
40801466304	1762242560
40901138582	1762242560
41001137326	1762242560
41101136739	1762242560
41201136353	1762242560
41301138507	1762242560
41401136340	1762242560
41501140459	1762242560
41601138191	1762242560
41701135531	1762242560
41801153083	1762242560
41901145649	1762242560
42001150385	1762242560
42101149934	1762242560
42201139070	1762242560
42301140052	1762242560
42401140615	1762242560
42501141419	1762242560
42601137901	1762242560
42701137120	1762242560
42801137261	1762242560
42901137102	1762242560
43001137918	1762242560
43101134743	1762242560
43201143625	1762242560
43301138097	1762242560
43401135595	1762242560
43501140660	1762242560
43601138983	1762242560
43701136329	1762242560
43801138833	1762242560
43901139839	1762242560
44001140870	1762242560
44101136803	1762242560
44201138642	1762242560
44301137131	1762242560
44401137035	1762242560
44501139016	1762242560
44601137671	1762242560
44701135675	1762242560
44801155391	1762242560
44901145578	1762242560
45001147851	1762242560
45101138911	1762242560
45201133563	1762242560
45301152984	1762242560
45401143763	1762242560
45501144736	1762242560
45601376995	1762242560
45701137554	1762242560
45801153583	1762242560
45901149405	1762242560
46001149606	1762242560
46101149255	1762242560
46201146656	1762242560
46301148860	1762242560
46401145636	1762242560
46501151053	1762242560
46601149913	1762242560
46701131459	1762242560
46801148102	1762242560
46901148663	1762242560
47001149116	1762242560
47101145409	1762242560
47201144729	1762242560
47301151035	1762242560
47401148474	1762242560
47501151496	1762242560
47601146376	1762242560
47701147251	1762242560
47801149816	1762242560
47901148760	1762242560
48001150611	1762242560
48101138454	1762242560
48201131694	1762242560
48301138871	1762242560
48401137200	1762242560
48501134560	1762242560
48601133824	1762242560
48701134763	1762242560
48801134725	1762242560
48901156361	1762242560
49001144686	1762242560
49101146700	1762242560
49201147779	1762242560
49301145458	1762242560
49401155331	1762242560
49501145824	1762242560
49601143874	1762242560
49701147270	1762242560
49801154986	1762242560
49901147907	1762242560
50001132150	1762242560
50101133375	1762242560
50201137465	1762242560
50301156124	1762242560
50401147130	1762242560
50501139312	1762242560
50601141925	1762242560
50701136798	1762242560
50801142684	1762242560
50901134397	1762242560
51001137977	1762242560
51101133839	1762242560
51201138612	1762242560
51301134071	1762242560
51401139217	1762242560
51501139721	1762242560
51601140647	1762242560
51701138014	1762242560
51801139665	1762242560
51901139591	1762242560
52001135866	1762242560
52101129552	1762242560
52201133152	1762242560
52301135345	1762242560
52401138936	1762242560
52501137520	1762242560
52601138778	1762242560
52701134598	1762242560
52801158153	1762242560
52901144545	1762242560
53001149689	1762242560
53101147497	1762242560
53201126913	1762242560
53301144479	1762242560
53401125220	1762242560
53501145743	1762242560
53601138100	1762242560
53701135279	1762242560
53801138002	1762242560
53901136029	1762242560
54001139298	1762242560
54101134772	1762242560
54201133851	1762242560
54301138078	1762242560
54401136432	1762242560
54501140625	1762242560
54601139514	1762242560
54701136848	1762242560
54801140230	1762242560
54901140694	1762242560
55001138328	1762242560
55101140420	1762242560
55201138870	1762242560
55301156990	1762242560
55401130211	1762242560
55501144537	1762242560
55601147971	1762242560
55701145879	1762242560
55801143457	1762242560
55901148957	1762242560
56001146656	1762242560
56101146710	1762242560
56201146806	1762242560
56301144828	1762242560
56401147473	1762242560
56501149049	1762242560
56601144099	1762242560
56701121348	1762242560
56801147296	1762242560
56901141447	1762242560
57001139779	1762242560
57101138398	1762242560
57201137392	1762242560
57301152236	1762242560
57401147890	1762242560
57501150596	1762242560
57601150939	1762242560
57701127998	1762242560
57801146461	1762242560
57901147956	1762242560
58001144377	1762242560
58101147755	1762242560
58201149180	1762242560
58301147490	1762242560
58401147559	1762242560
58501146127	1762242560
58601148234	1762242560
58701126322	1762242560
58801148989	1762242560
58901137496	1762242560
59001135758	1762242560
59101136079	1762242560
59201313051	1762242560
59301140483	1762242560
59401330481	1762242560
59501136015	1762242560
59601156629	1762242560
59701144523	1762242560
59801147332	1762242560
59901145305	1762242560
60001125120	1762242560
60101144482	1762242560
60201144628	1762242560
60301141764	1762242560
60401148040	1762242560
60501142234	1762242560
60601143575	1762242560
60701146191	1762242560
60801145648	1762242560
60901146810	1762242560
61001147046	1762242560
61101131574	1762242560
61201143828	1762242560
61301149272	1762242560
61401365182	1762242560
61501136539	1762242560
61601134659	1762242560
61701138188	1762242560
61801136161	1762242560
61901140099	1762242560
62001133443	1762242560
62101141502	1762242560
62201140518	1762242560
62301139273	1762242560
62401136231	1762242560
62501134220	1762242560
62601133337	1762242560
62701139395	1762242560
62801147663	1762242560
62901142416	1762242560
63001141522	1762242560
63101141210	1762242560
63201130016	1762242560
63301155795	1762242560
63401152704	1762242560
63501139250	1762242560
63601139115	1762242560
63701151902	1762242560
63801145707	1762242560
63901138260	1762242560
64001139054	1762242560
64101141567	1762242560
64201139214	1762242560
64301137139	1762242560
64401141566	1762242560
64501136887	1762242560
64601135916	1762242560
64701138556	1762242560
64801138472	1762242560
64901138960	1762242560
65001137486	1762242560
65101138878	1762242560
65201137231	1762242560
65301135446	1762242560
65401136176	1762242560
65501133984	1762242560
65601137671	1762242560
65701130758	1762242560
65801133202	1762242560
65901138910	1762242560
66001137527	1762242560
66101138937	1762242560
66201134327	1762242560
66301139088	1762242560
66401139219	1762242560
66501138610	1762242560
66601138263	1762242560
66701136032	1762242560
66801154271	1762242560
66901414105	1762242560
67001540633	1762242560
67102016258	1762242560
67201129375	1762242560
67301150963	1762242560
67401146972	1762242560
67501146140	1762242560
67601146777	1762242560
67701146764	1762242560
67801153339	1762242560
67901147343	1762242560
68001151402	1762242560
68101146989	1762242560
68201149438	1762242560
68301147540	1762242560
68401147745	1762242560
68501130478	1762242560
68601143842	1762242560
68701134587	1762242560
68801144520	1762242560
68901139277	1762242560
69001140924	1762242560
69101139252	1762242560
69201138562	1762242560
69301130323	1762242560
69401136809	1762242560
69501137675	1762242560
69601136364	1762242560
69701136687	1762242560
69801142591	1762242560
69901137642	1762242560
70001156443	1762242560
70101144620	1762242560
70201128702	1762242560
70301149223	1762242560
70401140287	1762242560
70501139989	1762242560
70601138352	1762242560
70701136191	1762242560
70801152021	1762242560
70901148469	1762242560
71001139255	1762242560
71101140399	1762242560
71201137417	1762242560
71301150958	1762242560
71401144139	1762242560
71501146531	1762242560
71601146079	1762242560
71701123013	1762242560
71801145394	1762242560
71901141328	1762242560
72001138168	1762242560
72101138744	1762242560
72201137174	1762242560
72301137499	1762242560
72401141147	1762242560
72501138775	1762242560
72601138188	1762242560
72701137696	1762242560
72801138049	1762242560
72901139821	1762242560
73001138410	1762242560
73101136737	1762242560
73201138196	1762242560
73301137247	1762242560
73401137853	1762242560
73501136001	1762242560
73601139059	1762242560
73701136870	1762242560
73801154715	1762242560
73901302106	1762242560
74001148133	1762242560
74101139285	1762242560
74201138421	1762242560
74301155534	1762242560
74401143900	1762242560
74501135334	1762242560
74602093410	1762242560
74701150075	1762242560
74801157675	1762242560
74901148093	1762242560
75001143600	1762242560
75101146373	1762242560
75201148452	1762242560
75301144179	1762242560
75401145357	1762242560
75501142972	1762242560
75601144030	1762242560
75701144737	1762242560
75801148647	1762242560
75901128697	1762242560
76001146430	1762242560
76101148517	1762242560
76201129385	1762242560
76301144110	1762242560
76401139511	1762242560
76501138841	1762242560
76601138189	1762242560
76701134729	1762242560
76801142000	1762242560
76901139221	1762242560
77001140988	1762242560
77101140738	1762242560
77201134411	1762242560
77301154805	1762242560
77401144436	1762242560
77501144592	1762242560
77601150081	1762242560
77701146847	1762242560
77801151060	1762242560
77901144890	1762242560
78001145620	1762242560
78101138165	1762242560
78201138335	1762242560
78301138374	1762242560
78401140811	1762242560
78501137793	1762242560
78601137850	1762242560
78701136242	1762242560
78801140734	1762242560
78901139074	1762242560
79001139732	1762242560
79101138556	1762242560
79201136543	1762242560
79301140961	1762242560
79401136747	1762242560
79501136155	1762242560
79601156299	1762242560
79701144396	1762242560
79801146931	1762242560
79901143006	1762242560
80001128622	1762242560
80101143201	1762242560
80201125712	1762242560
80301146312	1762242560
80401141793	1762242560
80501135949	1762242560
80601140069	1762242560
80701135730	1762242560
80801151483	1762242560
80901144614	1762242560
81001147813	1762242560
81101147778	1762242560
81201145407	1762242560
81301145571	1762242560
81401146973	1762242560
81501145139	1762242560
81601143513	1762242560
81701145003	1762242560
81801146873	1762242560
81901141542	1762242560
82001125150	1762242560
82101147154	1762242560
82201129597	1762242560
82301147287	1762242560
82401137886	1762242560
82501142966	1762242560
82601137322	1762242560
82701774186	1762242560
82801152678	1762242560
82901145100	1762242560
83001143576	1762242560
83101145664	1762242560
83201146391	1762242560
83301146436	1762242560
83401145699	1762242560
83501145507	1762242560
83601146871	1762242560
83701130124	1762242560
83801145389	1762242560
83901145981	1762242560
84001143151	1762242560
84101147064	1762242560
84201127623	1762242560
84301152318	1762242560
84401351440	1762242560
84501143048	1762242560
84601140076	1762242560
84701137648	1762242560
84801138843	1762242560
84901139437	1762242560
85001140002	1762242560
85101139816	1762242560
85201140146	1762242560
85301140446	1762242560
85401139992	1762242560
85501138193	1762242560
85601139202	1762242560
85701135261	1762242560
85801152315	1762242560
85901148929	1762242560
86001146286	1762242560
86101134295	1762242560
86201148159	1762242560
86301145885	1762242560
86401146127	1762242560
86501143198	1762242560
86601145829	1762242560
86701127358	1762242560
86801147020	1762242560
86901143389	1762242560
87001145547	1762242560
87101149328	1762242560
87201148610	1762242560
87301149271	1762242560
87401149151	1762242560
87501139770	1762242560
87601142510	1762242560
87701138424	1762242560
87801152936	1762242560
87901148239	1762242560
88001146349	1762242560
88101146546	1762242560
88201123479	1762242560
88301144676	1762242560
88401152575	1762242560
88501146210	1762242560
88601148563	1762242560
88701126666	1762242560
88801147875	1762242560
88901147855	1762242560
89001146741	1762242560
89101144831	1762242560
89201129614	1762242560
89301143180	1762242560
89401144654	1762242560
89501148699	1762242560
89601147745	1762242560
89701146773	1762242560
89801145938	1762242560
89901145121	1762242560
90001148377	1762242560
90101146078	1762242560
90201146985	1762242560
90301144773	1762242560
90401149106	1762242560
90501146814	1762242560
90601151314	1762242560
90701137274	1762242560
90801141520	1762242560
90901140270	1762242560
91001138179	1762242560
91101137801	1762242560
91201143245	1762242560
91301142628	1762242560
91401137285	1762242560
91501136873	1762242560
91601136546	1762242560
91701138541	1762242560
91801154616	1762242560
91901143951	1762242560
92001145491	1762242560
92101144707	1762242560
92201129714	1762242560
92301128459	1762242560
92401147216	1762242560
92501152315	1762242560
92601145730	1762242560
92701128570	1762242560
92801150547	1762242560
92901139325	1762242560
93001135108	1762242560
93101156949	1762242560
93201133083	1762242560
93301152376	1762242560
93401151663	1762242560
93501150049	1762242560
93601149253	1762242560
93701148348	1762242560
93801150264	1762242560
93901148937	1762242560
94001152485	1762242560
94101149337	1762242560
94201134249	1762242560
94301134292	1762242560
94401148069	1762242560
94501141077	1762242560
94601137748	1762242560
94701134383	1762242560
94801142687	1762242560
94901141224	1762242560
95001141149	1762242560
95101135589	1762242560
95201131994	1762242560
95301139584	1762242560
95401141768	1762242560
95501142774	1762242560
95601137812	1762242560
95701140040	1762242560
95801136998	1762242560
95901158945	1762242560
96001146541	1762242560
96101131181	1762242560
96201148157	1762242560
96301157405	1762242560
96401149726	1762242560
96501135548	1762242560
96601138251	1762242560
96701138420	1762242560
96801140932	1762242560
96901141191	1762242560
97001140813	1762242560
97101140235	1762242560
97201140078	1762242560
97301157695	1762242560
97401145518	1762242560
97501150938	1762242560
97601142719	1762242560
97701141135	1762242560
97801142100	1762242560
97901390520	1762242560
98001138833	1762242560
98101141498	1762242560
98201342856	1762242560
98301160151	1762242560
98401147299	1762242560
98501141455	1762242560
98601136129	1762242560
98701139586	1762242560
98801145921	1762242560
98901148339	1762242560
99001149741	1762242560
99101139475	1762242560
99201138131	1762242560
99301163659	1762242560
99401152643	1762242560
99501157736	1762242560
99601142407	1762242560
99701138376	1762242560
99801142276	1762242560
99901136638	1762242560
100001137470	1762242560
100101142038	1762242560
100201136173	1762242560
100301140253	1762242560
100401142228	1762242560
100501144539	1762242560
100601141775	1762242560
100701138350	1762242560
100801155041	1762242560
100901147025	1762242560
101001148187	1762242560
101101140198	1762242560
101201140550	1762242560
101301139882	1762242560
101401141602	1762242560
101501140126	1762242560
101601141334	1762242560
101701138106	1762242560
101801139931	1762242560
101901139584	1762242560
102001140512	1762242560
102101145828	1762242560
102201166114	1762242560
102301149070	1762242560
102401149001	1762242560
102501141541	1762242560
102601144193	1762242560
102701138225	1762242560
102801141280	1762242560
102901137621	1762242560
103001142262	1762242560
103101141381	1762242560
103201139106	1762242560
103301159829	1762242560
103401145898	1762242560
103501144936	1762242560
103601146271	1762242560
103701158390	1762242560
103801163388	1762242560
103901147048	1762242560
104001138008	1762242560
104101138374	1762242560
104201139747	1762242560
104301146860	1762242560
104401146353	1762242560
104501150368	1762242560
104601149326	1762242560
104701148289	1762242560
104801151101	1762242560
104901147601	1762242560
105001147072	1762242560
105101147342	1762242560
105201145201	1762242560
105301165228	1762242560
105401146465	1762242560
105501150524	1762242560
105601150457	1762242560
105701147536	1762242560
105801145827	1762242560
105901155534	1762242560
106001143030	1762242560
106101146631	1762242560
106201134877	1762242560
106301135494	1762242560
106401144732	1762242560
106501139240	1762242560
106601138952	1762242560
106701136481	1762242560
106801154787	1762242560
106901153193	1762242560
107001146660	1762242560
107101145684	1762242560
107201162590	1762242560
107301151885	1762242560
107401147696	1762242560
107501148643	1762242560
107601153389	1762242560
107701154985	1762242560
107801156553	1762242560
107901148413	1762242560
108001147304	1762242560
108101146798	1762242560
108201128204	1762242560
108301152741	1762242560
108401149009	1762242560
108501149239	1762242560
108601139461	1762242560
108701139012	1762242560
108801153400	1762242560
